CRI Rank 	Country 	CRI score 	Fatalities in 2019 (Rank) 	Fatalities per 100 000 inhabitants (Rank) 	Losses in million US$ (PPP) (Rank) 	Losses per unit GDP in % (Rank) 
90	Mali	79.67	52	58	108	101
68	Malta	67.33	106	106	54	16
130	Marshall Islands	118.00	106	106	130	130
58	Mauritania	63.00	76	44	96	59
125	Mauritius	105.17	106	106	113	100
54	Mexico	59.50	31	73	26	77
130	Micronesia	118.00	106	106	130	130
130	Moldova	118.00	106	106	130	130
22	Mongolia	31.67	50	9	62	30
89	Montenegro	78.00	80	8	126	123
90	Morocco	79.67	35	42	117	121
1	Mozambique	2.67	2	3	4	2
21	Myanmar	31.33	24	38	30	29
113	Namibia	98.17	98	75	119	111
12	Nepal	20.00	10	7	42	27
109	Netherlands	97.17	106	106	59	103
66	New Zealand	66.33	90	76	52	52
49	Nicaragua	58.00	72	52	82	45
9	Niger	18.17	17	12	46	11
73	Nigeria	70.00	27	84	47	89
130	North Macedonia	118.00	106	106	130	130
106	Norway	92.33	98	94	70	99
95	Oman	84.67	67	35	123	124
15	Pakistan	25.00	8	39	14	25
127	Panama	108.33	106	106	102	115
51	Papua New Guinea	58.67	49	17	105	82
20	Paraguay	30.00	52	22	38	23
46	Peru	56.33	37	43	57	79
17	Philippines	26.67	13	40	15	26
93	Poland	80.00	76	97	40	85
37	Portugal	48.33	67	61	29	36
130	Puerto Rico	118.00	106	106	130	130
130	Qatar	118.00	106	106	130	130
109	Republic of Congo	97.17	98	89	115	96
53	Republic of Yemen	59.33	42	46	84	69
123	Romania	104.50	106	106	77	116
39	Russia	50.67	33	80	13	49
42	Rwanda	53.33	45	21	99	67
130	Samoa	118.00	106	106	130	130
75	Saudi Arabia	73.00	48	65	50	105
70	Senegal	67.50	106	106	43	22
105	Serbia	92.00	106	106	78	78
130	Seychelles	118.00	106	106	130	130
86	Sierra Leone	76.50	67	54	116	84
130	Singapore	118.00	106	106	130	130
87	Slovak Republic	77.17	76	53	87	97
103	Slovenia	91.83	106	106	85	74
130	Solomon Islands	118.00	106	106	130	130
24	South Africa	32.50	16	26	31	48
8	South Sudan	17.33	12	4	64	10
32	Spain	42.83	47	69	10	31
30	Sri Lanka	41.83	33	24	48	61
130	St. Kitts and Nevis	118.00	106	106	130	130
130	St. Lucia	118.00	106	106	130	130
130	St. Vincent and the Grenadines	118.00	106	106	130	130
11	Sudan	19.83	22	25	23	12
130	Suriname	118.00	106	106	130	130
118	Sweden	100.50	106	106	69	108
96	Switzerland	85.50	90	87	61	94
122	Tajikistan	104.33	90	91	120	117
67	Tanzania	66.50	27	47	88	95
34	Thailand	43.17	36	64	19	38
3	The Bahamas	6.50	30	1	5	1
41	The Gambia	53.17	80	33	103	35
130	Togo	118.00	106	106	130	130
130	Tonga	118.00	106	106	130	130
130	Trinidad and Tobago	118.00	106	106	130	130
130	Tunisia	118.00	106	106	130	130
64	Turkey	66.00	40	71	34	90
130	Tuvalu	118.00	106	106	130	130
31	Uganda	42.17	21	19	68	63
85	Ukraine	76.17	76	100	41	70
130	United Arab Emirates	118.00	106	106	130	130
102	United Kingdom	90.83	84	105	39	106
90	Uruguay	79.67	84	56	100	91
130	Uzbekistan	118.00	106	106	130	130
75	Vanuatu	73.00	106	106	106	7
130	Venezuela	118.00	106	106	130	130
38	Vietnam	50.17	25	57	32	65
59	Zambia	63.33	80	90	56	32
2	Zimbabwe	6.17	6	2	21	3
